investment_id,user_id,investment_type,amount_invested,current_value,roi_percentage,risk_level,start_date,year,month,holding_period_months,status
INV000001,U001,Mutual Fund SIP,5500.0,8229.8,10.09,medium,2020-01-05,2020,1,59,Active
INV000002,U001,PPF,1375.0,1903.71,7.82,medium,2020-01-05,2020,1,59,Active
INV000003,U001,Mutual Fund SIP,5500.0,8186.86,10.11,medium,2020-02-05,2020,2,58,Active
INV000004,U001,PPF,1375.0,1894.89,7.82,medium,2020-02-05,2020,2,58,Active
INV000005,U001,Mutual Fund SIP,5500.0,8212.96,10.38,medium,2020-03-05,2020,3,57,Active
INV000006,U001,PPF,1375.0,1867.53,7.54,medium,2020-03-05,2020,3,57,Active
INV000007,U001,Fixed Deposit,12375.0,16669.16,7.31,medium,2020-03-15,2020,3,57,Active
INV000008,U001,Stocks,8250.0,11877.5,9.26,medium,2020-03-15,2020,3,57,Active
INV000009,U001,Mutual Fund SIP,5500.0,8456.26,11.52,medium,2020-04-05,2020,4,56,Active
INV000010,U001,PPF,1375.0,1898.8,8.16,medium,2020-04-05,2020,4,56,Active
INV000011,U001,Mutual Fund SIP,5500.0,8184.4,10.65,medium,2020-05-05,2020,5,55,Active
INV000012,U001,PPF,1375.0,1817.64,7.02,medium,2020-05-05,2020,5,55,Active
INV000013,U001,Mutual Fund SIP,5500.0,7742.09,9.06,medium,2020-06-05,2020,6,54,Active
INV000014,U001,PPF,1375.0,1877.17,8.12,medium,2020-06-05,2020,6,54,Active
INV000015,U001,Fixed Deposit,12375.0,16727.43,7.82,medium,2020-06-15,2020,6,54,Active
INV000016,U001,Stocks,8250.0,11541.2,8.87,medium,2020-06-15,2020,6,54,Active
INV000017,U001,Mutual Fund SIP,5500.0,7549.04,8.44,medium,2020-07-05,2020,7,53,Active
INV000018,U001,PPF,1375.0,1820.17,7.33,medium,2020-07-05,2020,7,53,Active
INV000019,U001,Mutual Fund SIP,5500.0,7467.33,8.25,medium,2020-08-05,2020,8,52,Active
INV000020,U001,PPF,1375.0,1894.55,8.72,medium,2020-08-05,2020,8,52,Active
INV000021,U001,Mutual Fund SIP,5500.0,7457.27,8.37,medium,2020-09-05,2020,9,51,Active
INV000022,U001,PPF,1375.0,1847.08,8.08,medium,2020-09-05,2020,9,51,Active
INV000023,U001,Fixed Deposit,12375.0,16169.24,7.21,medium,2020-09-15,2020,9,51,Active
